[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container_mt-1] [INFO] [1787500849.391133935] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391142625] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1787500849.391150595] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391158515] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391166555] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391174266] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VectorMapInsideAreaFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391182406] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391189636] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-54] [INFO] [1787500849.399194166] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for route
[component_container_mt-54] [INFO] [1787500849.399284237] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario
[component_container_mt-54] [INFO] [1787500849.399301698] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for acceleration
[component_container_mt-54] [INFO] [1787500849.399314728] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for odometry
[component_container_mt-1] [WARN] [1787500849.407872418] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_grid_downsample_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1787500849.459930994] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.459995455] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500849.460007905] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460017395] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1787500849.460028296] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460037026] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460045446] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460054336] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1787500849.460096117] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460106477] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500849.460115027] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1787500849.460123247] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500849.460130527] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDensifierNode>
[component_container_mt-1] [INFO] [1787500849.460138828] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1787500849.460147278] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelNoiseFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460155918] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460163588] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1787500849.460171478] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460179538] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460187469] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460195839] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VectorMapInsideAreaFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460203839] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.460211719] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/voxel_grid_downsample_filter' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1787500849.530973045] [pointcloud_container]: Load Library: /root/autoware/install/autoware_ground_segmentation/lib/libautoware_ground_segmentation.so
[component_container_mt-1] [INFO] [1787500849.535104902] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::RANSACGroundFilterComponent>
[component_container_mt-1] [INFO] [1787500849.535143733] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::RayGroundFilterComponent>
[component_container_mt-1] [INFO] [1787500849.535154003] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::ScanGroundFilterComponent>
[component_container_mt-1] [INFO] [1787500849.535162693] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::ScanGroundFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/common_ground_filter' in container 'pointcloud_container'
[component_container_mt-1] [WARN] [1787500849.665400333] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500849.665452544] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [INFO] [1787500849.666610216] [pointcloud_container]: Load Library: /root/autoware/install/autoware_compare_map_segmentation/lib/libautoware_compare_map_segmentation.so
[component_container-8] [INFO] [1787500849.677539250] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[component_container_mt-60] [INFO] [1787500849.677904007] [control.vehicle_cmd_gate]: The operation mode is changed, but the GearCommand is not received yet:
[component_container_mt-48] [INFO] [1787500849.710196102] [planning.mission_planning.mission_planner]: waiting odometry... Route API is not ready.
[component_container_mt-1] [WARN] [1787500849.711786482] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500849.711863094] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500849.756891547] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1787500849.756952268] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [INFO] [1787500849.778413940] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::CompareElevationMapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.778472401] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::DistanceBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.778480941] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::LaneletElevationFilterComponent>
[component_container_mt-1] [INFO] [1787500849.778486942] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedApproximateCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.778492382] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.778498182] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::compare_map_segmentation::VoxelBasedCompareMapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.863285250] [perception.object_recognition.detection.voxel_based_compare_map_filter]: VoxelGridDynamicMapLoader initialized.
[component_container_mt-1] 
[component_container_mt-1] [INFO] [1787500849.869933135] [perception.object_recognition.detection.voxel_based_compare_map_filter]: tf_map_input_frame: map
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_based_compare_map_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1787500849.874529851] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874583192] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500849.874591062] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874599832] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1787500849.874611993] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874622503] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874630923] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874637513] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1787500849.874665944] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.874680684] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500849.874690294] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
